Country Code,Indicator Name,2017,2018,2019,2020
PHL,Surface area (sq. km),300000.0,300000.0,300000.0,300000.0
PHL,"Survival to age 65, female (% of cohort)",80.0,80.0,81.0,81.0
PHL,"Survival to age 65, male (% of cohort)",72.0,73.0,73.0,74.0
PHL,"Tariff rate, applied, simple mean, all products (%)",3.0,4.0,3.0,3.0
PHL,"Tariff rate, applied, simple mean, manufactured products (%)",3.0,3.0,3.0,3.0
PHL,"Tariff rate, applied, simple mean, primary products (%)",4.0,5.0,4.0,4.0
PHL,"Tariff rate, applied, weighted mean, all products (%)",1.0,2.0,1.0,1.0
PHL,"Tariff rate, applied, weighted mean, manufactured products (%)",1.0,1.0,1.0,1.0
PHL,"Tariff rate, applied, weighted mean, primary products (%)",2.0,4.0,4.0,4.0
PHL,"Tariff rate, most favored nation, simple mean, all products (%)",6.0,6.0,6.0,6.0
PHL,"Tariff rate, most favored nation, simple mean, manufactured products (%)",5.0,5.0,5.0,5.0
PHL,"Tariff rate, most favored nation, simple mean, primary products (%)",7.0,7.0,7.0,7.0
PHL,"Tariff rate, most favored nation, weighted mean, all products (%)",5.0,7.0,5.0,5.0
PHL,"Tariff rate, most favored nation, weighted mean, manufactured products (%)",5.0,6.0,5.0,5.0
PHL,"Tariff rate, most favored nation, weighted mean, primary products (%)",5.0,10.0,8.0,8.0
PHL,Tax payments (number),19.0,13.0,13.0,13.0
PHL,Tax revenue (% of GDP),13.0,14.0,14.0,13.0
PHL,Tax revenue (current LCU),2250677000000.0,2565808680000.0,2827840340000.0,2504421463000.0
PHL,Taxes on goods and services (% of revenue),26.0,27.0,27.0,27.0
PHL,Taxes on goods and services (% value added of industry and services),4.0,4.0,4.0,4.0
PHL,Taxes on goods and services (current LCU),666439000000.0,773158000000.0,860410420000.0,775508230000.0
PHL,"Taxes on income, profits and capital gains (% of revenue)",41.0,36.0,37.0,36.0
PHL,"Taxes on income, profits and capital gains (% of total taxes)",45.0,40.0,41.0,41.0
PHL,"Taxes on income, profits and capital gains (current LCU)",1025244000000.0,1035380680000.0,1164702640000.0,1045524090000.0
PHL,Taxes on international trade (% of revenue),18.0,20.0,20.0,18.0
PHL,Taxes on international trade (current LCU),458184000000.0,593111000000.0,630310000000.0,537687000000.0
PHL,"Technical cooperation grants (BoP, current US$)",137980000.0,253510000.0,182150000.0,162430000.0
PHL,Terms of trade adjustment (constant LCU),179349366530.0,0.0,-163415270629.0,-47353678245.0
PHL,Terrestrial and marine protected areas (% of total territorial area),3.0,3.0,3.0,3.0
PHL,Terrestrial protected areas (% of total land area),15.0,15.0,15.0,15.0
PHL,"Tertiary education, academic staff (% female)",51.0,49.0,51.0,51.0
PHL,Textiles and clothing (% of value added in manufacturing),3.0,3.0,2.0,1.0
PHL,Time required to build a warehouse (days),122.0,122.0,120.0,120.0
PHL,Time required to enforce a contract (days),962.0,962.0,962.0,962.0
PHL,Time required to get electricity (days),37.0,37.0,37.0,37.0
PHL,Time required to register property (days),35.0,35.0,35.0,35.0
PHL,Time required to start a business (days),39.0,34.0,33.0,33.0
PHL,"Time required to start a business, female (days)",39.0,34.0,33.0,33.0
PHL,"Time required to start a business, male (days)",39.0,34.0,33.0,33.0
PHL,"Time to export, border compliance (hours)",42.0,42.0,42.0,42.0
PHL,"Time to export, documentary compliance (hours)",36.0,36.0,36.0,36.0
PHL,"Time to import, border compliance (hours)",72.0,120.0,120.0,120.0
PHL,"Time to import, documentary compliance (hours)",96.0,96.0,96.0,96.0
PHL,Time to prepare and pay taxes (hours),182.0,181.0,171.0,171.0
PHL,Time to resolve insolvency (years),2.0,2.0,2.0,2.0
PHL,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",6.0,6.0,6.0,5.0
PHL,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",2.0,2.0,2.0,2.0
PHL,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",9.0,9.0,9.0,9.0
PHL,Total debt service (% of GNI),3.0,2.0,2.0,2.0
PHL,"Total debt service (% of exports of goods, services and primary income)",11.0,8.0,9.0,10.0
PHL,Total fisheries production (metric tons),4126941.0,4126424.0,4189087.0,4237749.0
PHL,Total greenhouse gas emissions (kt of CO2 equivalent),221322.0,227857.0,235302.0,224971.0
PHL,Total natural resources rents (% of GDP),0.0,0.0,0.0,0.0
PHL,Total reserves (% of total external debt),111.0,100.0,107.0,111.0
PHL,"Total reserves (includes gold, current US$)",81413504334.0,79195598849.0,89515298355.0,109990274218.0
PHL,Total reserves in months of imports,7.0,6.0,7.0,12.0
PHL,Total reserves minus gold (current US$),73228467060.0,71039872169.0,79823656328.0,98512083712.0
PHL,Total tax and contribution rate (% of profit),42.0,42.0,43.0,43.0
PHL,Trade (% of GDP),68.0,72.0,68.0,58.0
PHL,Trade in services (% of GDP),18.0,18.0,18.0,13.0
PHL,"Trademark applications, nonresident, by count",24635.0,26324.0,28570.0,25768.0
PHL,"Trademark applications, resident, by count",26922.0,30853.0,34097.0,30935.0
PHL,Trained teachers in lower secondary education (% of total teachers),100.0,100.0,100.0,100.0
PHL,"Trained teachers in lower secondary education, female (% of female teachers)",100.0,100.0,100.0,100.0
PHL,"Trained teachers in lower secondary education, male (% of male teachers)",100.0,100.0,100.0,100.0
PHL,Trained teachers in preprimary education (% of total teachers),100.0,100.0,100.0,100.0
PHL,"Trained teachers in preprimary education, female (% of female teachers)",100.0,100.0,100.0,100.0
PHL,"Trained teachers in preprimary education, male (% of male teachers)",100.0,100.0,100.0,100.0
PHL,Trained teachers in primary education (% of total teachers),100.0,100.0,100.0,100.0
PHL,"Trained teachers in primary education, female (% of female teachers)",100.0,100.0,100.0,100.0
PHL,"Trained teachers in primary education, male (% of male teachers)",100.0,100.0,100.0,100.0
PHL,Trained teachers in secondary education (% of total teachers),100.0,100.0,100.0,100.0
PHL,"Trained teachers in secondary education, female (% of female teachers)",100.0,100.0,100.0,100.0
PHL,"Trained teachers in secondary education, male (% of male teachers)",100.0,100.0,100.0,100.0
PHL,Trained teachers in upper secondary education (% of total teachers),100.0,100.0,100.0,100.0
PHL,"Trained teachers in upper secondary education, female (% of female teachers)",100.0,100.0,100.0,100.0
PHL,"Trained teachers in upper secondary education, male (% of male teachers)",100.0,100.0,100.0,100.0
PHL,Transport services (% of commercial service exports),7.0,7.0,6.0,5.0
PHL,Transport services (% of commercial service imports),19.0,20.0,18.0,23.0
PHL,"Transport services (% of service exports, BoP)",7.0,7.0,6.0,5.0
PHL,"Transport services (% of service imports, BoP)",19.0,19.0,18.0,23.0
PHL,Travel services (% of commercial service exports),20.0,21.0,23.0,5.0
PHL,Travel services (% of commercial service imports),45.0,45.0,43.0,23.0
PHL,"Travel services (% of service exports, BoP)",20.0,21.0,23.0,5.0
PHL,"Travel services (% of service imports, BoP)",45.0,44.0,42.0,22.0
PHL,"Tuberculosis case detection rate (%, all forms)",54.0,62.0,67.0,42.0
PHL,Tuberculosis treatment success rate (% of new cases),91.0,83.0,86.0,76.0
PHL,UHC service coverage index,60.0,60.0,60.0,60.0
PHL,"Unemployment, female (% of female labor force) (modeled ILO estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, female (% of female labor force) (national estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, male (% of male labor force) (modeled ILO estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, male (% of male labor force) (national estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, total (% of total labor force) (national estimate)",2.0,2.0,2.0,2.0
PHL,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",8.0,8.0,8.0,8.0
PHL,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",8.0,8.0,8.0,8.0
PHL,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",6.0,5.0,5.0,6.0
PHL,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)",6.0,5.0,5.0,6.0
PHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",7.0,6.0,6.0,7.0
PHL,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",7.0,6.0,6.0,7.0
PHL,Urban population,49827667.0,50926384.0,52043445.0,53187498.0
PHL,Urban population (% of total population),46.0,46.0,47.0,47.0
PHL,Urban population growth (annual %),2.0,2.0,2.0,2.0
PHL,"Use of IMF credit (DOD, current US$)",1193374642.0,1165434657.0,1158759439.0,1206894565.0
PHL,Voice and Accountability: Estimate,0.0,0.0,0.0,0.0
PHL,Voice and Accountability: Number of Sources,13.0,13.0,12.0,11.0
PHL,Voice and Accountability: Percentile Rank,48.0,47.0,45.0,41.0
PHL,"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",41.0,37.0,39.0,36.0
PHL,"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",55.0,55.0,53.0,52.0
PHL,Voice and Accountability: Standard Error,0.0,0.0,0.0,0.0
PHL,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",38.0,37.0,37.0,39.0
PHL,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",31.0,30.0,30.0,32.0
PHL,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",34.0,32.0,33.0,34.0
PHL,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",58.0,60.0,60.0,58.0
PHL,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",64.0,65.0,66.0,64.0
PHL,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",62.0,63.0,63.0,62.0
PHL,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",3.0,4.0,4.0,4.0
PHL,Wholesale price index (2010 = 100),120.0,123.0,125.0,128.0
PHL,Women Business and the Law Index Score (scale 1-100),78.0,78.0,78.0,78.0
PHL,Women's share of population ages 15+ living with HIV (%),6.0,6.0,6.0,6.0
PHL,Young people (ages 15-24) newly infected with HIV,6200.0,7000.0,7800.0,8800.0
